DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
relationHPN1,#1,and,#1,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationHPN1,#2,and,#2,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationHPN1,#3,and,#3,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationHPN1,#11,and,#11,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationHPN1,#12,and,#12,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationHPN1,#13,and,#13,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationHPN1,#7,and,#7,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationBC1,#4,and,#4,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationBC1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relationBTC1,#5,and,#5,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationBTC1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relationTL1,#6,and,#6,>,0,,,,,,,,,,,,,,,,,,,,,,,,
relationTL1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
